starttime	seconds	ctime	dtime	ttime	wait
Mon Aug 10 10:12:19 2015	1439201539	0	86	86	86
Mon Aug 10 10:12:16 2015	1439201536	0	87	87	87
Mon Aug 10 10:12:21 2015	1439201541	0	87	87	87
Mon Aug 10 10:12:18 2015	1439201538	0	87	87	87
Mon Aug 10 10:12:17 2015	1439201537	0	87	87	87
Mon Aug 10 10:12:17 2015	1439201537	0	87	87	87
Mon Aug 10 10:12:16 2015	1439201536	0	88	88	88
Mon Aug 10 10:12:15 2015	1439201535	0	88	88	88
Mon Aug 10 10:12:16 2015	1439201536	0	90	90	90
Mon Aug 10 10:12:20 2015	1439201540	0	90	90	90
Mon Aug 10 10:12:19 2015	1439201539	0	90	90	90
Mon Aug 10 10:12:21 2015	1439201541	0	90	90	90
Mon Aug 10 10:12:19 2015	1439201539	0	90	90	90
Mon Aug 10 10:12:21 2015	1439201541	0	90	90	90
Mon Aug 10 10:12:15 2015	1439201535	0	91	91	91
Mon Aug 10 10:12:17 2015	1439201537	0	91	91	91
Mon Aug 10 10:12:15 2015	1439201535	0	91	91	91
Mon Aug 10 10:12:15 2015	1439201535	0	91	91	91
Mon Aug 10 10:12:16 2015	1439201536	0	92	92	92
Mon Aug 10 10:12:19 2015	1439201539	0	92	92	92
Mon Aug 10 10:12:18 2015	1439201538	0	92	92	92
Mon Aug 10 10:12:19 2015	1439201539	0	92	92	92
Mon Aug 10 10:12:16 2015	1439201536	0	93	93	93
Mon Aug 10 10:12:16 2015	1439201536	0	93	93	93
Mon Aug 10 10:12:16 2015	1439201536	0	93	93	93
Mon Aug 10 10:12:16 2015	1439201536	0	93	93	93
Mon Aug 10 10:12:16 2015	1439201536	0	93	93	93
Mon Aug 10 10:12:15 2015	1439201535	0	94	94	94
Mon Aug 10 10:12:15 2015	1439201535	0	94	94	94
Mon Aug 10 10:12:17 2015	1439201537	0	95	95	95
Mon Aug 10 10:12:18 2015	1439201538	0	95	95	95
Mon Aug 10 10:12:16 2015	1439201536	0	95	95	95
Mon Aug 10 10:12:20 2015	1439201540	0	95	95	95
Mon Aug 10 10:12:16 2015	1439201536	0	96	96	96
Mon Aug 10 10:12:20 2015	1439201540	0	97	97	97
Mon Aug 10 10:12:16 2015	1439201536	0	97	97	97
Mon Aug 10 10:12:18 2015	1439201538	0	97	97	97
Mon Aug 10 10:12:17 2015	1439201537	0	98	98	98
Mon Aug 10 10:12:21 2015	1439201541	0	98	98	98
Mon Aug 10 10:12:18 2015	1439201538	0	98	98	98
Mon Aug 10 10:12:16 2015	1439201536	0	98	98	98
Mon Aug 10 10:12:19 2015	1439201539	0	99	99	99
Mon Aug 10 10:12:21 2015	1439201541	0	99	99	99
Mon Aug 10 10:12:15 2015	1439201535	0	99	99	99
Mon Aug 10 10:12:16 2015	1439201536	0	99	99	99
Mon Aug 10 10:12:16 2015	1439201536	0	99	99	99
Mon Aug 10 10:12:17 2015	1439201537	0	99	99	99
Mon Aug 10 10:12:19 2015	1439201539	0	100	100	100
Mon Aug 10 10:12:16 2015	1439201536	0	100	100	100
Mon Aug 10 10:12:16 2015	1439201536	0	100	100	100
Mon Aug 10 10:12:19 2015	1439201539	0	100	100	100
Mon Aug 10 10:12:19 2015	1439201539	0	100	100	100
